__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
simulatorDVDRead = .text:0x8000EAD4; // type:function size:0xE4
simulatorDVDOpen = .text:0x8000EBB8; // type:function size:0x70
simulatorDVDShowError = .text:0x8000EC28; // type:function size:0x1D4
simulatorUnpackTexPalette = .text:0x8000EDFC; // type:function size:0xDC
fn_8000EED8 = .text:0x8000EED8; // type:function size:0x6D0
MovieDraw = .text:0x8000F5A8; // type:function size:0x38
MovieInit = .text:0x8000F5E0; // type:function size:0x8C
THPPlayerInit = .text:0x8000F66C; // type:function size:0x138
THPPlayerOpen = .text:0x8000F7A4; // type:function size:0x278
THPPlayerCalcNeedMemory = .text:0x8000FA1C; // type:function size:0xA8
THPPlayerSetBuffer = .text:0x8000FAC4; // type:function size:0x23C
InitAllMessageQueue = .text:0x8000FD00; // type:function size:0xCC
PrepareReady = .text:0x8000FDCC; // type:function size:0x30
THPPlayerPrepare = .text:0x8000FDFC; // type:function size:0x274
THPPlayerPlay = .text:0x80010070; // type:function size:0x5C
PlayControl = .text:0x800100CC; // type:function size:0x29C
ProperTimingForStart = .text:0x80010368; // type:function size:0x6C
ProperTimingForGettingNextFrame = .text:0x800103D4; // type:function size:0x124
THPPlayerDrawCurrentFrame = .text:0x800104F8; // type:function size:0xCC
PushUsedTextureSet = .text:0x800105C4; // type:function size:0x30
THPPlayerDrawDone = .text:0x800105F4; // type:function size:0x70
THPAudioMixCallback = .text:0x80010664; // type:function size:0x178
MixAudio = .text:0x800107DC; // type:function size:0x39C
CreateAudioDecodeThread = .text:0x80010B78; // type:function size:0xE0
AudioDecodeThreadStart = .text:0x80010C58; // type:function size:0x34
AudioDecoder = .text:0x80010C8C; // type:function size:0x28
AudioDecoderForOnMemory = .text:0x80010CB4; // type:function size:0xB0
AudioDecode = .text:0x80010D64; // type:function size:0xD8
PopFreeAudioBuffer = .text:0x80010E3C; // type:function size:0x34
PushFreeAudioBuffer = .text:0x80010E70; // type:function size:0x30
PopDecodedAudioBuffer = .text:0x80010EA0; // type:function size:0x44
PushDecodedAudioBuffer = .text:0x80010EE4; // type:function size:0x30
THPGXRestore = .text:0x80010F14; // type:function size:0x118
THPGXYuv2RgbSetup = .text:0x8001102C; // type:function size:0x504
THPGXYuv2RgbDraw = .text:0x80011530; // type:function size:0x1E4
PushReadedBuffer2 = .text:0x80011714; // type:function size:0x30
PopReadedBuffer2 = .text:0x80011744; // type:function size:0x34
PushFreeReadBuffer = .text:0x80011778; // type:function size:0x30
PopReadedBuffer = .text:0x800117A8; // type:function size:0x34
Reader = .text:0x800117DC; // type:function size:0x12C
ReadThreadStart = .text:0x80011908; // type:function size:0x34
CreateReadThread = .text:0x8001193C; // type:function size:0xAC
movieReset = .text:0x800119E8; // type:function size:0xA0
movieTestReset = .text:0x80011A88; // type:function size:0x1B4
movieDVDRead = .text:0x80011C3C; // type:function size:0xB0
movieDVDShowError = .text:0x80011CEC; // type:function size:0x260
movieDrawErrorMessage = .text:0x80011F4C; // type:function size:0x1C4
movieDrawImage = .text:0x80012110; // type:function size:0x51C
movieGXInit = .text:0x8001262C; // type:function size:0x6D0
CreateVideoDecodeThread = .text:0x80012CFC; // type:function size:0xE4
VideoDecodeThreadStart = .text:0x80012DE0; // type:function size:0x34
VideoDecoder = .text:0x80012E14; // type:function size:0xDC
VideoDecoderForOnMemory = .text:0x80012EF0; // type:function size:0x134
VideoDecode = .text:0x80013024; // type:function size:0x120
PopFreeTextureSet = .text:0x80013144; // type:function size:0x34
PushFreeTextureSet = .text:0x80013178; // type:function size:0x30
PopDecodedTextureSet = .text:0x800131A8; // type:function size:0x44
PushDecodedTextureSet = .text:0x800131EC; // type:function size:0x30
mcardUpdate = .text:0x8001321C; // type:function size:0x234
mcardStore = .text:0x80013450; // type:function size:0xF18
mcardOpenDuringGame = .text:0x80014368; // type:function size:0xAF4
mcardOpen = .text:0x80014E5C; // type:function size:0x168C
mcardWrite = .text:0x800164E8; // type:function size:0x344
mcardOpenDuringGameError = .text:0x8001682C; // type:function size:0xE0
mcardOpenError = .text:0x8001690C; // type:function size:0xE0
mcardMenu = .text:0x800169EC; // type:function size:0x9A4
mcardRead = .text:0x80017390; // type:function size:0x30
mcardGameRelease = .text:0x800173C0; // type:function size:0xA8
mcardGameErase = .text:0x80017468; // type:function size:0x1A8
mcardFileErase = .text:0x80017610; // type:function size:0x224
mcardCardErase = .text:0x80017834; // type:function size:0x1D0
mcardGameCreate = .text:0x80017A04; // type:function size:0x898
mcardFileCreate = .text:0x8001829C; // type:function size:0x77C
mcardGameSet = .text:0x80018A18; // type:function size:0x3F8
mcardFileSet = .text:0x80018E10; // type:function size:0x354
mcardInit = .text:0x80019164; // type:function size:0x5C
mcardReInit = .text:0x800191C0; // type:function size:0x198
mcardWriteGameDataReset = .text:0x80019358; // type:function size:0x68
mcardReadGameData = .text:0x800193C0; // type:function size:0x398
mcardWriteTimeAsynch = .text:0x80019758; // type:function size:0x204
mcardWriteConfigAsynch = .text:0x8001995C; // type:function size:0x1C4
mcardReadBufferAsynch = .text:0x80019B20; // type:function size:0x1A4
mcardWriteBufferAsynch = .text:0x80019CC4; // type:function size:0x1E4
mcardWriteFileHeaderInitial = .text:0x80019EA8; // type:function size:0x224
mcardReadFileHeaderInitial = .text:0x8001A0CC; // type:function size:0x158
mcardWriteFileHeader = .text:0x8001A224; // type:function size:0x3BC
mcardReadFileHeader = .text:0x8001A5E0; // type:function size:0x224
mcardWriteAnywherePartial = .text:0x8001A804; // type:function size:0x23C
mcardWriteAnywhere = .text:0x8001AA40; // type:function size:0x22C
mcardReadAnywhere = .text:0x8001AC6C; // type:function size:0x200
mcardReadyCard = .text:0x8001AE6C; // type:function size:0x16C
mcardPoll = .text:0x8001AFD8; // type:function size:0xC4
mcardVerifyChecksumFileHeader = .text:0x8001B09C; // type:function size:0x22C
mcardCheckChecksumFileHeader = .text:0x8001B2C8; // type:function size:0x314
mcardReplaceFileBlock = .text:0x8001B5DC; // type:function size:0x400
mcardSaveChecksumFileHeader = .text:0x8001B9DC; // type:function size:0x35C
mcardCalculateChecksumFileBlock2 = .text:0x8001BD38; // type:function size:0x168
mcardCalculateChecksumFileBlock1 = .text:0x8001BEA0; // type:function size:0x168
mcardCalculateChecksum = .text:0x8001C008; // type:function size:0x60
mcardGCErrorHandler = .text:0x8001C068; // type:function size:0x194
codeEvent = .text:0x8001C1FC; // type:function size:0x54
soundEvent = .text:0x8001C250; // type:function size:0x1F0
soundPlayBeep = .text:0x8001C440; // type:function size:0x7C
soundLoadBeep = .text:0x8001C4BC; // type:function size:0x118
soundCallbackBeep = .text:0x8001C5D4; // type:function size:0x5C
soundSetBufferSize = .text:0x8001C630; // type:function size:0x1A0
soundGetDMABuffer = .text:0x8001C7D0; // type:function size:0x34
soundSetAddress = .text:0x8001C804; // type:function size:0xC
soundSetDACRate = .text:0x8001C810; // type:function size:0x20
soundSetLength = .text:0x8001C830; // type:function size:0x38
soundMakeBuffer = .text:0x8001C868; // type:function size:0x1EC
soundCallbackDMA = .text:0x8001CA54; // type:function size:0x28
soundPlayBuffer = .text:0x8001CA7C; // type:function size:0xC0
soundMakeRamp = .text:0x8001CB3C; // type:function size:0x4C4
soundWipeBuffers = .text:0x8001D000; // type:function size:0xFC
PSMTX44MultVecNoW = .text:0x8001D0FC; // type:function size:0x50
frameGetTextureInfo = .text:0x8001D14C; // type:function size:0x11C
frameInvalidateCache = .text:0x8001D268; // type:function size:0x16C
frameSetMatrixHint = .text:0x8001D3D4; // type:function size:0x11C
frameFixMatrixHint = .text:0x8001D4F0; // type:function size:0xB8
frameSetBuffer = .text:0x8001D5A8; // type:function size:0x38
frameResetUCode = .text:0x8001D5E0; // type:function size:0xB0
frameSetViewport = .text:0x8001D690; // type:function size:0x194
frameSetLookAt = .text:0x8001D824; // type:function size:0xB0
frameSetLight = .text:0x8001D8D4; // type:function size:0x128
frameSetLightCount = .text:0x8001D9FC; // type:function size:0xC
frameLoadTMEM = .text:0x8001DA08; // type:function size:0xF48
frameLoadTLUT = .text:0x8001E950; // type:function size:0xE0
frameCullDL = .text:0x8001EA30; // type:function size:0x14C
frameLoadVertex = .text:0x8001EB7C; // type:function size:0xA84
frameGetMatrix = .text:0x8001F600; // type:function size:0x120
frameSetMatrix = .text:0x8001F720; // type:function size:0x68C
frameGetMode = .text:0x8001FDAC; // type:function size:0x18
frameSetMode = .text:0x8001FDC4; // type:function size:0x194
frameSetSize = .text:0x8001FF58; // type:function size:0x128
frameSetFill = .text:0x80020080; // type:function size:0x2C
frameDrawReset = .text:0x800200AC; // type:function size:0x44
frameLoadTile = .text:0x800200F0; // type:function size:0x424
frameUpdateCache = .text:0x80020514; // type:function size:0x1F4
frameSetupCache = .text:0x80020708; // type:function size:0x4C8
frameMakeTexture = .text:0x80020BD0; // type:function size:0x11C
packFreeBlocks = .text:0x80020CEC; // type:function size:0x68
packTakeBlocks = .text:0x80020D54; // type:function size:0xCC
frameConvertYUVtoRGB = .text:0x80020E20; // type:function size:0xCC
frameScaleMatrix = .text:0x80020EEC; // type:function size:0xC8
frameEvent = .text:0x80020FB4; // type:function size:0x284
frameGetDepth = .text:0x80021238; // type:function size:0x270
frameHackCIMG_Panel = .text:0x800214A8; // type:function size:0x184C noreloc
frameHackTIMG_Panel = .text:0x80022CF4; // type:function size:0xA4 noreloc
PanelDrawFR3D = .text:0x80022D98; // type:function size:0xB4
PanelDrawBG16 = .text:0x80022E4C; // type:function size:0xBC
PanelDrawBG8 = .text:0x80022F08; // type:function size:0xAC
frameHackCIMG_Zelda2_Camera = .text:0x80022FB4; // type:function size:0x134 noreloc
frameHackCIMG_Zelda2_Shrink = .text:0x800230E8; // type:function size:0x174
frameHackCIMG_Zelda = .text:0x8002325C; // type:function size:0x440
frameHackCIMG_Zelda2 = .text:0x8002369C; // type:function size:0x608 noreloc
frameHackTIMG_Zelda = .text:0x80023CA4; // type:function size:0x1C8
ZeldaDrawFrameCamera = .text:0x80023E6C; // type:function size:0x2F4
ZeldaDrawFrameShrink = .text:0x80024160; // type:function size:0x50C
ZeldaGreyScaleConvert = .text:0x8002466C; // type:function size:0x390
CopyAndConvertCFB = .text:0x800249FC; // type:function size:0x344
ZeldaDrawFrame = .text:0x80024D40; // type:function size:0x2E0
ZeldaDrawFrameBlur = .text:0x80025020; // type:function size:0x2E4
ZeldaDrawFrameNoBlend = .text:0x80025304; // type:function size:0x1F4
_frameDrawRectangle = .text:0x800254F8; // type:function size:0x128
frameEnd = .text:0x80025620; // type:function size:0x288 noreloc
frameBegin = .text:0x800258A8; // type:function size:0x288
frameBeginOK = .text:0x80025B30; // type:function size:0x1C
frameSetColor = .text:0x80025B4C; // type:function size:0xFC
frameSetDepth = .text:0x80025C48; // type:function size:0x10
frameSetScissor = .text:0x80025C58; // type:function size:0x128
frameShow = .text:0x80025D80; // type:function size:0x8
frameDrawRectTexture_Setup = .text:0x80025D88; // type:function size:0x3F4 noreloc
frameDrawRectTexture = .text:0x8002617C; // type:function size:0x4D8 noreloc
frameDrawRectFill_Setup = .text:0x80026654; // type:function size:0xB0
frameDrawRectFill = .text:0x80026704; // type:function size:0x294
frameDrawLine_Setup = .text:0x80026998; // type:function size:0xDC
frameDrawLine_C2T2 = .text:0x80026A74; // type:function size:0x21C
frameDrawLine_C1T2 = .text:0x80026C90; // type:function size:0x20C
frameDrawLine_C0T2 = .text:0x80026E9C; // type:function size:0x1B8
frameDrawLine_C2T0 = .text:0x80027054; // type:function size:0x1D8
frameDrawLine_C1T0 = .text:0x8002722C; // type:function size:0x1C8
frameDrawLine_C0T0 = .text:0x800273F4; // type:function size:0x174
frameDrawTriangle_Setup = .text:0x80027568; // type:function size:0xDC
frameDrawTriangle_C3T3 = .text:0x80027644; // type:function size:0x1A4
frameCheckTriangleDivide = .text:0x800277E8; // type:function size:0xEC4
frameDrawTriangle_C1T3 = .text:0x800286AC; // type:function size:0x1F0
frameDrawTriangle_C0T3 = .text:0x8002889C; // type:function size:0x18C
frameDrawTriangle_C3T0 = .text:0x80028A28; // type:function size:0x1BC
frameDrawTriangle_C1T0 = .text:0x80028BE4; // type:function size:0x19C
frameDrawTriangle_C0T0 = .text:0x80028D80; // type:function size:0x138
frameDrawSetupDP = .text:0x80028EB8; // type:function size:0x56C
frameGetCombineAlpha = .text:0x80029424; // type:function size:0x90
frameGetCombineColor = .text:0x800294B4; // type:function size:0xFC
frameDrawSetupSP = .text:0x800295B0; // type:function size:0x9B4
frameDrawSetup2D = .text:0x80029F64; // type:function size:0x1AC
frameLoadTexture = .text:0x8002A110; // type:function size:0x2DC
frameMakePixels = .text:0x8002A3EC; // type:function size:0x19F4
frameMakeTLUT = .text:0x8002BDE0; // type:function size:0x16C
frameDrawDone = .text:0x8002BF4C; // type:function size:0x7C
frameDrawSyncCallback = .text:0x8002BFC8; // type:function size:0x18
frameDrawSetupFog_Default = .text:0x8002BFE0; // type:function size:0x304
frameDrawSetupFog_Zelda1 = .text:0x8002C2E4; // type:function size:0x398
systemEvent = .text:0x8002C67C; // type:function size:0x8D0
systemExceptionPending = .text:0x8002CF4C; // type:function size:0x38
systemCheckInterrupts = .text:0x8002CF84; // type:function size:0x158
systemExecute = .text:0x8002D0DC; // type:function size:0xFC
systemReset = .text:0x8002D1D8; // type:function size:0x144
systemGetStorageDevice = .text:0x8002D31C; // type:function size:0x10
systemSetStorageDevice = .text:0x8002D32C; // type:function size:0xEC
systemGetMode = .text:0x8002D418; // type:function size:0x68
systemSetMode = .text:0x8002D480; // type:function size:0x70
systemCopyROM = .text:0x8002D4F0; // type:function size:0xF4
__systemCopyROM_Complete = .text:0x8002D5E4; // type:function size:0x138
systemPut64 = .text:0x8002D71C; // type:function size:0x8
systemPut32 = .text:0x8002D724; // type:function size:0x8
systemPut16 = .text:0x8002D72C; // type:function size:0x8
systemPut8 = .text:0x8002D734; // type:function size:0x8
systemGet64 = .text:0x8002D73C; // type:function size:0x14
systemGet32 = .text:0x8002D750; // type:function size:0x10
systemGet16 = .text:0x8002D760; // type:function size:0x10
systemGet8 = .text:0x8002D770; // type:function size:0x10
systemGetException = .text:0x8002D780; // type:function size:0x1DC
systemSetupGameALL = .text:0x8002D95C; // type:function size:0x24FC noreloc
systemGetInitialConfiguration = .text:0x8002FE58; // type:function size:0x594
systemSetupGameRAM = .text:0x800303EC; // type:function size:0x338
cpuOpcodeChecksum = .text:0x80030724; // type:function size:0x114
treePrintNode = .text:0x80030838; // type:function size:0x1E4
treeForceCleanNodes = .text:0x80030A1C; // type:function size:0x1D4
treeCleanNodes = .text:0x80030BF0; // type:function size:0x2E0
treeCleanUp = .text:0x80030ED0; // type:function size:0x130
treeTimerCheck = .text:0x80031000; // type:function size:0x114
treeKillReason = .text:0x80031114; // type:function size:0x90
treeKillRange = .text:0x800311A4; // type:function size:0x798
treeSearchNode = .text:0x8003193C; // type:function size:0x64
treeAdjustRoot = .text:0x800319A0; // type:function size:0x1EC
treeBalance = .text:0x80031B8C; // type:function size:0x198
treeInsertNode = .text:0x80031D24; // type:function size:0xE8
treeInsert = .text:0x80031E0C; // type:function size:0x11C
treeDeleteNode = .text:0x80031F28; // type:function size:0x360
treeKillNodes = .text:0x80032288; // type:function size:0x2B0
treeKill = .text:0x80032538; // type:function size:0x2A8
treeInitNode = .text:0x800327E0; // type:function size:0x11C
treeInit = .text:0x800328FC; // type:function size:0x58
treeCallerCheck = .text:0x80032954; // type:function size:0x104
cpuDMAUpdateFunction = .text:0x80032A58; // type:function size:0x160
cpuFindFunction = .text:0x80032BB8; // type:function size:0xB84 noreloc
cpuTreeTake = .text:0x8003373C; // type:function size:0xB4
cpuHeapFree = .text:0x800337F0; // type:function size:0xEC
cpuHeapTake = .text:0x800338DC; // type:function size:0x260
cpuHeapReset = .text:0x80033B3C; // type:function size:0x9C
cpuGetFunctionChecksum = .text:0x80033BD8; // type:function size:0x240
cpuInvalidateCache = .text:0x80033E18; // type:function size:0x8C
cpuGetOffsetAddress = .text:0x80033EA4; // type:function size:0x190
cpuGetAddressBuffer = .text:0x80034034; // type:function size:0x78
cpuGetAddressOffset = .text:0x800340AC; // type:function size:0x6C
cpuEvent = .text:0x80034118; // type:function size:0x200
cpuSetXPC = .text:0x80034318; // type:function size:0x7C
cpuReset = .text:0x80034394; // type:function size:0x4E4
cpuSetCodeHack = .text:0x80034878; // type:function size:0x6C
cpuSetDevicePut = .text:0x800348E4; // type:function size:0x18
cpuSetDeviceGet = .text:0x800348FC; // type:function size:0x18
cpuMapObject = .text:0x80034914; // type:function size:0x1B0
__cpuBreak = .text:0x80034AC4; // type:function size:0x14
__cpuERET = .text:0x80034AD8; // type:function size:0x9C
cpuGetRegisterCP0 = .text:0x80034B74; // type:function size:0x2A8
cpuSetRegisterCP0 = .text:0x80034E1C; // type:function size:0x1CC
cpuSetCP0_Status = .text:0x80034FE8; // type:function size:0x94
cpuGetSize = .text:0x8003507C; // type:function size:0x144
cpuGetMode = .text:0x800351C0; // type:function size:0xD8
cpuSetTLB = .text:0x80035298; // type:function size:0x2E4
cpuMapAddress = .text:0x8003557C; // type:function size:0x1C8
cpuFreeDevice = .text:0x80035744; // type:function size:0xA4
cpuMakeDevice = .text:0x800357E8; // type:function size:0x110
cpuException = .text:0x800358F8; // type:function size:0x2C0
cpuTestInterrupt = .text:0x80035BB8; // type:function size:0xDC
cpuFindCachedAddress = .text:0x80035C94; // type:function size:0x1DC
cpuFreeCachedAddress = .text:0x80035E70; // type:function size:0x94
cpuHackHandler = .text:0x80035F04; // type:function size:0x218
cpuExecute = .text:0x8003611C; // type:function size:0xC6C
cpuMakeLink = .text:0x80036D88; // type:function size:0x2C0
cpuExecuteLoadStoreF = .text:0x80037048; // type:function size:0xB5C
cpuExecuteLoadStore = .text:0x80037BA4; // type:function size:0xE60
cpuExecuteCall = .text:0x80038A04; // type:function size:0x260
cpuExecuteJump = .text:0x80038C64; // type:function size:0xD0
cpuExecuteIdle = .text:0x80038D34; // type:function size:0xE8
cpuExecuteOpcode = .text:0x80038E1C; // type:function size:0x4974
cpuExecuteUpdate = .text:0x8003D790; // type:function size:0x2FC
cpuRetraceCallback = .text:0x8003DA8C; // type:function size:0x10
cpuNextInstruction = .text:0x8003DA9C; // type:function size:0x2C4
cpuFindAddress = .text:0x8003DD60; // type:function size:0x49C
cpuMakeFunction = .text:0x8003E1FC; // type:function size:0x490
cpuGetPPC = .text:0x8003E68C; // type:function size:0x29434
cpuCheckDelaySlot = .text:0x80067AC0; // type:function size:0x130
cpuCompile_LWR = .text:0x80067BF0; // type:function size:0x18C
cpuCompile_LWL = .text:0x80067D7C; // type:function size:0x190
cpuCompile_SDC = .text:0x80067F0C; // type:function size:0x188
cpuCompile_LDC = .text:0x80068094; // type:function size:0x188
cpuCompile_SW = .text:0x8006821C; // type:function size:0x15C
cpuCompile_SH = .text:0x80068378; // type:function size:0x15C
cpuCompile_SB = .text:0x800684D4; // type:function size:0x15C
cpuCompile_LHU = .text:0x80068630; // type:function size:0x158
cpuCompile_LBU = .text:0x80068788; // type:function size:0x158
cpuCompile_LW = .text:0x800688E0; // type:function size:0x158
cpuCompile_LH = .text:0x80068A38; // type:function size:0x16C
cpuCompile_LB = .text:0x80068BA4; // type:function size:0x16C
cpuCompile_FLOOR_W = .text:0x80068D10; // type:function size:0x1BC
cpuCompile_CEIL_W = .text:0x80068ECC; // type:function size:0x1BC
cpuCompile_L_CVT_SD = .text:0x80069088; // type:function size:0x580
cpuCompile_W_CVT_SD = .text:0x80069608; // type:function size:0x1B0
cpuCompile_D_SQRT = .text:0x800697B8; // type:function size:0x434
cpuCompile_S_SQRT = .text:0x80069BEC; // type:function size:0x340
cpuCompile_DDIVU = .text:0x80069F2C; // type:function size:0x41C
cpuCompile_DDIV = .text:0x8006A348; // type:function size:0x5BC
cpuCompile_DMULTU = .text:0x8006A904; // type:function size:0x314
cpuCompile_DMULT = .text:0x8006AC18; // type:function size:0x504
cpuCompile_DSRAV = .text:0x8006B11C; // type:function size:0x204
cpuCompile_DSRLV = .text:0x8006B320; // type:function size:0x1E8
cpuCompile_DSLLV = .text:0x8006B508; // type:function size:0x1E8
pifEvent = .text:0x8006B6F0; // type:function size:0x21C
pifGetData = .text:0x8006B90C; // type:function size:0x6C
pifSetData = .text:0x8006B978; // type:function size:0x60
pifProcessOutputData = .text:0x8006B9D8; // type:function size:0x19C
pifProcessInputData = .text:0x8006BB74; // type:function size:0x190
pifExecuteCommand = .text:0x8006BD04; // type:function size:0x2A4
pifGet64 = .text:0x8006BFA8; // type:function size:0x54
pifGet32 = .text:0x8006BFFC; // type:function size:0x3C
pifGet16 = .text:0x8006C038; // type:function size:0x3C
pifGet8 = .text:0x8006C074; // type:function size:0x34
pifPut64 = .text:0x8006C0A8; // type:function size:0x34
pifPut32 = .text:0x8006C0DC; // type:function size:0x28
pifPut16 = .text:0x8006C104; // type:function size:0x28
pifPut8 = .text:0x8006C12C; // type:function size:0x24
pifGetEEPROMSize = .text:0x8006C150; // type:function size:0x44
pifSetEEPROMType = .text:0x8006C194; // type:function size:0x64
pifGetEControllerType = .text:0x8006C1F8; // type:function size:0x18
pifSetControllerType = .text:0x8006C210; // type:function size:0x110
pifContDataCrc = .text:0x8006C320; // type:function size:0x178
pifWriteRumble = .text:0x8006C498; // type:function size:0x58
pifReadRumble = .text:0x8006C4F0; // type:function size:0x124
ramEvent = .text:0x8006C614; // type:function size:0x22C
ramGetSize = .text:0x8006C840; // type:function size:0x18
ramSetSize = .text:0x8006C858; // type:function size:0x70
ramWipe = .text:0x8006C8C8; // type:function size:0x48
ramGetBuffer = .text:0x8006C910; // type:function size:0x58
ramGet64 = .text:0x8006C968; // type:function size:0x44
ramGet32 = .text:0x8006C9AC; // type:function size:0x34
ramGet16 = .text:0x8006C9E0; // type:function size:0x34
ramGet8 = .text:0x8006CA14; // type:function size:0x30
ramPut64 = .text:0x8006CA44; // type:function size:0x34
