__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
simulatorDrawOKMessageLoop = .text:0x8000AFA8; // type:function size:0x370
simulatorDrawYesNoMessage = .text:0x8000B318; // type:function size:0x468
simulatorDrawYesNoMessageLoop = .text:0x8000B780; // type:function size:0x560
simulatorPrepareMessage = .text:0x8000BCE0; // type:function size:0x1F0
simulatorDrawErrorMessage = .text:0x8000BED0; // type:function size:0x60C
simulatorDrawOKImage = .text:0x8000C4DC; // type:function size:0x628
simulatorDrawYesNoImage = .text:0x8000CB04; // type:function size:0x8D0
simulatorDrawImage = .text:0x8000D3D4; // type:function size:0x81C
simulatorPlayMovie = .text:0x8000DBF0; // type:function size:0x24
simulatorDVDRead = .text:0x8000DC14; // type:function size:0xE4
simulatorDVDOpen = .text:0x8000DCF8; // type:function size:0x70
simulatorDVDShowError = .text:0x8000DD68; // type:function size:0x208
simulatorUnpackTexPalette = .text:0x8000DF70; // type:function size:0xDC
simulatorGXInit = .text:0x8000E04C; // type:function size:0x6D0
MovieDraw = .text:0x8000E71C; // type:function size:0x38
MovieInit = .text:0x8000E754; // type:function size:0x8C
THPPlayerInit = .text:0x8000E7E0; // type:function size:0x138
THPPlayerOpen = .text:0x8000E918; // type:function size:0x278
THPPlayerCalcNeedMemory = .text:0x8000EB90; // type:function size:0xA8
THPPlayerSetBuffer = .text:0x8000EC38; // type:function size:0x23C
InitAllMessageQueue = .text:0x8000EE74; // type:function size:0xCC
PrepareReady = .text:0x8000EF40; // type:function size:0x30
THPPlayerPrepare = .text:0x8000EF70; // type:function size:0x274
THPPlayerPlay = .text:0x8000F1E4; // type:function size:0x5C
PlayControl = .text:0x8000F240; // type:function size:0x29C
ProperTimingForStart = .text:0x8000F4DC; // type:function size:0x6C
ProperTimingForGettingNextFrame = .text:0x8000F548; // type:function size:0x124
THPPlayerDrawCurrentFrame = .text:0x8000F66C; // type:function size:0xCC
PushUsedTextureSet = .text:0x8000F738; // type:function size:0x30
THPPlayerDrawDone = .text:0x8000F768; // type:function size:0x70
THPAudioMixCallback = .text:0x8000F7D8; // type:function size:0x178
MixAudio = .text:0x8000F950; // type:function size:0x39C
CreateAudioDecodeThread = .text:0x8000FCEC; // type:function size:0xE0
AudioDecodeThreadStart = .text:0x8000FDCC; // type:function size:0x34
AudioDecoder = .text:0x8000FE00; // type:function size:0x28
AudioDecoderForOnMemory = .text:0x8000FE28; // type:function size:0xB0
AudioDecode = .text:0x8000FED8; // type:function size:0xD8
PopFreeAudioBuffer = .text:0x8000FFB0; // type:function size:0x34
PushFreeAudioBuffer = .text:0x8000FFE4; // type:function size:0x30
PopDecodedAudioBuffer = .text:0x80010014; // type:function size:0x44
PushDecodedAudioBuffer = .text:0x80010058; // type:function size:0x30
THPGXRestore = .text:0x80010088; // type:function size:0x118
THPGXYuv2RgbSetup = .text:0x800101A0; // type:function size:0x504
THPGXYuv2RgbDraw = .text:0x800106A4; // type:function size:0x1E4
PushReadedBuffer2 = .text:0x80010888; // type:function size:0x30
PopReadedBuffer2 = .text:0x800108B8; // type:function size:0x34
PushFreeReadBuffer = .text:0x800108EC; // type:function size:0x30
PopReadedBuffer = .text:0x8001091C; // type:function size:0x34
Reader = .text:0x80010950; // type:function size:0x12C
ReadThreadStart = .text:0x80010A7C; // type:function size:0x34
CreateReadThread = .text:0x80010AB0; // type:function size:0xAC
movieReset = .text:0x80010B5C; // type:function size:0xA0
movieTestReset = .text:0x80010BFC; // type:function size:0x1B4
movieDVDRead = .text:0x80010DB0; // type:function size:0xB0
movieDVDShowError = .text:0x80010E60; // type:function size:0x260
movieDrawErrorMessage = .text:0x800110C0; // type:function size:0x528
movieDrawImage = .text:0x800115E8; // type:function size:0x51C
movieGXInit = .text:0x80011B04; // type:function size:0x6D0
CreateVideoDecodeThread = .text:0x800121D4; // type:function size:0xE4
VideoDecodeThreadStart = .text:0x800122B8; // type:function size:0x34
VideoDecoder = .text:0x800122EC; // type:function size:0xDC
VideoDecoderForOnMemory = .text:0x800123C8; // type:function size:0x134
VideoDecode = .text:0x800124FC; // type:function size:0x120
PopFreeTextureSet = .text:0x8001261C; // type:function size:0x34
PushFreeTextureSet = .text:0x80012650; // type:function size:0x30
PopDecodedTextureSet = .text:0x80012680; // type:function size:0x44
PushDecodedTextureSet = .text:0x800126C4; // type:function size:0x30
mcardUpdate = .text:0x800126F4; // type:function size:0x2B4
mcardStore = .text:0x800129A8; // type:function size:0xD84
mcardOpenDuringGame = .text:0x8001372C; // type:function size:0xB50
mcardOpen = .text:0x8001427C; // type:function size:0x1804
mcardWrite = .text:0x80015A80; // type:function size:0x360
mcardOpenDuringGameError = .text:0x80015DE0; // type:function size:0xE0
mcardOpenError = .text:0x80015EC0; // type:function size:0xE0
mcardMenu = .text:0x80015FA0; // type:function size:0x9A4
mcardRead = .text:0x80016944; // type:function size:0x30
mcardGameRelease = .text:0x80016974; // type:function size:0xA8
mcardGameErase = .text:0x80016A1C; // type:function size:0x1A8
mcardFileErase = .text:0x80016BC4; // type:function size:0x190
mcardCardErase = .text:0x80016D54; // type:function size:0x13C
mcardGameCreate = .text:0x80016E90; // type:function size:0x898
mcardFileCreate = .text:0x80017728; // type:function size:0x708
mcardGameSet = .text:0x80017E30; // type:function size:0x408
mcardFileSet = .text:0x80018238; // type:function size:0x424
mcardInit = .text:0x8001865C; // type:function size:0x5C
mcardReInit = .text:0x800186B8; // type:function size:0x198
mcardWriteGameDataReset = .text:0x80018850; // type:function size:0x68
mcardReadGameData = .text:0x800188B8; // type:function size:0x398
mcardWriteTimeAsynch = .text:0x80018C50; // type:function size:0x204
mcardWriteConfigAsynch = .text:0x80018E54; // type:function size:0x500
mcardReadBufferAsynch = .text:0x80019354; // type:function size:0x1C4
mcardWriteBufferAsynch = .text:0x80019518; // type:function size:0x1A4
mcardWriteFileHeaderInitial = .text:0x800196BC; // type:function size:0x1C4
mcardReadFileHeaderInitial = .text:0x80019880; // type:function size:0x224
mcardWriteFileHeader = .text:0x80019AA4; // type:function size:0x158
mcardReadFileHeader = .text:0x80019BFC; // type:function size:0x3BC
mcardWriteAnywherePartial = .text:0x80019FB8; // type:function size:0x224
mcardWriteAnywhere = .text:0x8001A1DC; // type:function size:0x1AC
mcardReadAnywhere = .text:0x8001A388; // type:function size:0x19C
mcardReadyCard = .text:0x8001A524; // type:function size:0x170
mcardPoll = .text:0x8001A694; // type:function size:0x194
mcardVerifyChecksumFileHeader = .text:0x8001A828; // type:function size:0xEC
mcardCheckChecksumFileHeader = .text:0x8001A914; // type:function size:0x22C
mcardReplaceFileBlock = .text:0x8001AB40; // type:function size:0x314
mcardSaveChecksumFileHeader = .text:0x8001AE54; // type:function size:0x480
mcardCalculateChecksumFileBlock2 = .text:0x8001B2D4; // type:function size:0x35C
mcardCalculateChecksumFileBlock1 = .text:0x8001B630; // type:function size:0x168
mcardCalculateChecksum = .text:0x8001B798; // type:function size:0x60
mcardGCErrorHandler = .text:0x8001B7F8; // type:function size:0x1A4
codeEvent = .text:0x8001B99C; // type:function size:0x54
soundEvent = .text:0x8001B9F0; // type:function size:0x1F8
soundPlayBeep = .text:0x8001BBE8; // type:function size:0x7C
soundLoadBeep = .text:0x8001BC64; // type:function size:0x118
soundCallbackBeep = .text:0x8001BD7C; // type:function size:0x5C
soundSetBufferSize = .text:0x8001BDD8; // type:function size:0x17C
soundGetDMABuffer = .text:0x8001BF54; // type:function size:0x34
soundSetAddress = .text:0x8001BF88; // type:function size:0xC
soundSetDACRate = .text:0x8001BF94; // type:function size:0x20
soundSetLength = .text:0x8001BFB4; // type:function size:0x38
soundMakeBuffer = .text:0x8001BFEC; // type:function size:0x1EC
soundCallbackDMA = .text:0x8001C1D8; // type:function size:0x28
soundPlayBuffer = .text:0x8001C200; // type:function size:0xC0
soundMakeRamp = .text:0x8001C2C0; // type:function size:0x4C4
soundWipeBuffers = .text:0x8001C784; // type:function size:0xFC
PSMTX44MultVecNoW = .text:0x8001C880; // type:function size:0x50
frameGetTextureInfo = .text:0x8001C8D0; // type:function size:0x11C
frameInvalidateCache = .text:0x8001C9EC; // type:function size:0x16C
frameSetMatrixHint = .text:0x8001CB58; // type:function size:0x11C
frameFixMatrixHint = .text:0x8001CC74; // type:function size:0xB8
frameSetBuffer = .text:0x8001CD2C; // type:function size:0x38
frameResetUCode = .text:0x8001CD64; // type:function size:0xB0
frameSetViewport = .text:0x8001CE14; // type:function size:0x194
frameSetLookAt = .text:0x8001CFA8; // type:function size:0xB0
frameSetLight = .text:0x8001D058; // type:function size:0x128
frameSetLightCount = .text:0x8001D180; // type:function size:0xC
frameLoadTMEM = .text:0x8001D18C; // type:function size:0xF48
frameLoadTLUT = .text:0x8001E0D4; // type:function size:0xE0
frameCullDL = .text:0x8001E1B4; // type:function size:0x14C
frameLoadVertex = .text:0x8001E300; // type:function size:0xA84
frameGetMatrix = .text:0x8001ED84; // type:function size:0x120
frameSetMatrix = .text:0x8001EEA4; // type:function size:0x68C
frameGetMode = .text:0x8001F530; // type:function size:0x18
frameSetMode = .text:0x8001F548; // type:function size:0x194
frameSetSize = .text:0x8001F6DC; // type:function size:0x128
frameSetFill = .text:0x8001F804; // type:function size:0x2C
frameDrawReset = .text:0x8001F830; // type:function size:0x44
frameLoadTile = .text:0x8001F874; // type:function size:0x424
frameUpdateCache = .text:0x8001FC98; // type:function size:0x1F4
frameSetupCache = .text:0x8001FE8C; // type:function size:0x4C8
frameMakeTexture = .text:0x80020354; // type:function size:0x11C
packFreeBlocks = .text:0x80020470; // type:function size:0x68
packTakeBlocks = .text:0x800204D8; // type:function size:0xCC
frameConvertYUVtoRGB = .text:0x800205A4; // type:function size:0xCC
frameScaleMatrix = .text:0x80020670; // type:function size:0xC8
frameEvent = .text:0x80020738; // type:function size:0x384
frameGetDepth = .text:0x80020ABC; // type:function size:0x270
frameHackCIMG_Panel = .text:0x80020D2C; // type:function size:0x1844
frameHackTIMG_Panel = .text:0x80022570; // type:function size:0xA4
PanelDrawFR3D = .text:0x80022614; // type:function size:0xB4
PanelDrawBG16 = .text:0x800226C8; // type:function size:0xBC
PanelDrawBG8 = .text:0x80022784; // type:function size:0xAC
frameHackCIMG_Zelda2_Camera = .text:0x80022830; // type:function size:0x134
frameHackCIMG_Zelda2_Shrink = .text:0x80022964; // type:function size:0x174
frameHackCIMG_Zelda = .text:0x80022AD8; // type:function size:0x440
frameHackCIMG_Zelda2 = .text:0x80022F18; // type:function size:0x658
frameHackTIMG_Zelda = .text:0x80023570; // type:function size:0x1C8
ZeldaDrawFrameCamera = .text:0x80023738; // type:function size:0x2F4
ZeldaDrawFrameShrink = .text:0x80023A2C; // type:function size:0x50C
ZeldaGreyScaleConvert = .text:0x80023F38; // type:function size:0x390
CopyAndConvertCFB = .text:0x800242C8; // type:function size:0x344
ZeldaDrawFrame = .text:0x8002460C; // type:function size:0x2E0
ZeldaDrawFrameBlur = .text:0x800248EC; // type:function size:0x2E4
ZeldaDrawFrameNoBlend = .text:0x80024BD0; // type:function size:0x1F4
_frameDrawRectangle = .text:0x80024DC4; // type:function size:0x128
frameEnd = .text:0x80024EEC; // type:function size:0x288
frameBegin = .text:0x80025174; // type:function size:0x28C
frameBeginOK = .text:0x80025400; // type:function size:0x1C
frameSetColor = .text:0x8002541C; // type:function size:0xFC
frameSetDepth = .text:0x80025518; // type:function size:0x10
frameSetScissor = .text:0x80025528; // type:function size:0x128
frameShow = .text:0x80025650; // type:function size:0x8
frameDrawRectTexture_Setup = .text:0x80025658; // type:function size:0x3F0
frameDrawRectTexture = .text:0x80025A48; // type:function size:0x4D8
frameDrawRectFill_Setup = .text:0x80025F20; // type:function size:0xB0
frameDrawRectFill = .text:0x80025FD0; // type:function size:0x294
frameDrawLine_Setup = .text:0x80026264; // type:function size:0xDC
frameDrawLine_C2T2 = .text:0x80026340; // type:function size:0x21C
frameDrawLine_C1T2 = .text:0x8002655C; // type:function size:0x20C
frameDrawLine_C0T2 = .text:0x80026768; // type:function size:0x1B8
frameDrawLine_C2T0 = .text:0x80026920; // type:function size:0x1D8
frameDrawLine_C1T0 = .text:0x80026AF8; // type:function size:0x1C8
frameDrawLine_C0T0 = .text:0x80026CC0; // type:function size:0x174
frameDrawTriangle_Setup = .text:0x80026E34; // type:function size:0xDC
frameDrawTriangle_C3T3 = .text:0x80026F10; // type:function size:0x1A4
frameCheckTriangleDivide = .text:0x800270B4; // type:function size:0xEC4
frameDrawTriangle_C1T3 = .text:0x80027F78; // type:function size:0x1F0
frameDrawTriangle_C0T3 = .text:0x80028168; // type:function size:0x18C
frameDrawTriangle_C3T0 = .text:0x800282F4; // type:function size:0x1BC
frameDrawTriangle_C1T0 = .text:0x800284B0; // type:function size:0x19C
frameDrawTriangle_C0T0 = .text:0x8002864C; // type:function size:0x138
frameDrawSetupDP = .text:0x80028784; // type:function size:0x56C
frameGetCombineAlpha = .text:0x80028CF0; // type:function size:0x90
frameGetCombineColor = .text:0x80028D80; // type:function size:0xFC
frameDrawSetupSP = .text:0x80028E7C; // type:function size:0x9B4
frameDrawSetup2D = .text:0x80029830; // type:function size:0x1AC
frameLoadTexture = .text:0x800299DC; // type:function size:0x2DC
frameMakePixels = .text:0x80029CB8; // type:function size:0x19F4
frameMakeTLUT = .text:0x8002B6AC; // type:function size:0x16C
frameDrawDone = .text:0x8002B818; // type:function size:0x7C
frameDrawSyncCallback = .text:0x8002B894; // type:function size:0x18
frameDrawSetupFog_Default = .text:0x8002B8AC; // type:function size:0x304
frameDrawSetupFog_Zelda1 = .text:0x8002BBB0; // type:function size:0x398
systemEvent = .text:0x8002BF48; // type:function size:0x8D8
systemExceptionPending = .text:0x8002C820; // type:function size:0x38
systemCheckInterrupts = .text:0x8002C858; // type:function size:0x158
systemExecute = .text:0x8002C9B0; // type:function size:0xFC
systemReset = .text:0x8002CAAC; // type:function size:0x1B8
systemGetStorageDevice = .text:0x8002CC64; // type:function size:0x10
systemSetStorageDevice = .text:0x8002CC74; // type:function size:0xEC
systemGetMode = .text:0x8002CD60; // type:function size:0x68
systemSetMode = .text:0x8002CDC8; // type:function size:0x70
systemCopyROM = .text:0x8002CE38; // type:function size:0xF4
__systemCopyROM_Complete = .text:0x8002CF2C; // type:function size:0x138
systemPut64 = .text:0x8002D064; // type:function size:0x8
systemPut32 = .text:0x8002D06C; // type:function size:0x8
systemPut16 = .text:0x8002D074; // type:function size:0x8
systemPut8 = .text:0x8002D07C; // type:function size:0x8
systemGet64 = .text:0x8002D084; // type:function size:0x14
systemGet32 = .text:0x8002D098; // type:function size:0x10
systemGet16 = .text:0x8002D0A8; // type:function size:0x10
systemGet8 = .text:0x8002D0B8; // type:function size:0x10
systemGetException = .text:0x8002D0C8; // type:function size:0x1DC
systemSetupGameALL = .text:0x8002D2A4; // type:function size:0x29D4
systemGetInitialConfiguration = .text:0x8002FC78; // type:function size:0x7E8
systemSetupGameRAM = .text:0x80030460; // type:function size:0x3D8
cpuOpcodeChecksum = .text:0x80030838; // type:function size:0x114
treePrintNode = .text:0x8003094C; // type:function size:0x1E4
treeForceCleanNodes = .text:0x80030B30; // type:function size:0x1D4
treeCleanNodes = .text:0x80030D04; // type:function size:0x2E0
treeCleanUp = .text:0x80030FE4; // type:function size:0x130
treeTimerCheck = .text:0x80031114; // type:function size:0x114
treeKillReason = .text:0x80031228; // type:function size:0x90
treeKillRange = .text:0x800312B8; // type:function size:0x798
treeSearchNode = .text:0x80031A50; // type:function size:0x64
treeAdjustRoot = .text:0x80031AB4; // type:function size:0x1EC
treeBalance = .text:0x80031CA0; // type:function size:0x198
treeInsertNode = .text:0x80031E38; // type:function size:0xE8
treeInsert = .text:0x80031F20; // type:function size:0x11C
treeDeleteNode = .text:0x8003203C; // type:function size:0x360
treeKillNodes = .text:0x8003239C; // type:function size:0x2B0
treeKill = .text:0x8003264C; // type:function size:0x2A8
treeInitNode = .text:0x800328F4; // type:function size:0x11C
treeInit = .text:0x80032A10; // type:function size:0x58
treeCallerCheck = .text:0x80032A68; // type:function size:0x104
cpuDMAUpdateFunction = .text:0x80032B6C; // type:function size:0x160
cpuFindFunction = .text:0x80032CCC; // type:function size:0xB84
cpuTreeTake = .text:0x80033850; // type:function size:0xB4
cpuHeapFree = .text:0x80033904; // type:function size:0xEC
cpuHeapTake = .text:0x800339F0; // type:function size:0x260
cpuHeapReset = .text:0x80033C50; // type:function size:0x9C
cpuGetFunctionChecksum = .text:0x80033CEC; // type:function size:0x240
cpuInvalidateCache = .text:0x80033F2C; // type:function size:0x8C
cpuGetOffsetAddress = .text:0x80033FB8; // type:function size:0x190
cpuGetAddressBuffer = .text:0x80034148; // type:function size:0x78
cpuGetAddressOffset = .text:0x800341C0; // type:function size:0x6C
cpuEvent = .text:0x8003422C; // type:function size:0x208
cpuSetXPC = .text:0x80034434; // type:function size:0x7C
cpuReset = .text:0x800344B0; // type:function size:0x4E4
cpuSetCodeHack = .text:0x80034994; // type:function size:0x6C
cpuSetDevicePut = .text:0x80034A00; // type:function size:0x18
cpuSetDeviceGet = .text:0x80034A18; // type:function size:0x18
cpuMapObject = .text:0x80034A30; // type:function size:0x1B0
__cpuBreak = .text:0x80034BE0; // type:function size:0x14
__cpuERET = .text:0x80034BF4; // type:function size:0x9C
cpuGetRegisterCP0 = .text:0x80034C90; // type:function size:0x2A8
cpuSetRegisterCP0 = .text:0x80034F38; // type:function size:0x1CC
cpuSetCP0_Status = .text:0x80035104; // type:function size:0x94
cpuGetSize = .text:0x80035198; // type:function size:0x144
cpuGetMode = .text:0x800352DC; // type:function size:0xD8
cpuSetTLB = .text:0x800353B4; // type:function size:0x2E4
cpuMapAddress = .text:0x80035698; // type:function size:0x1C8
cpuFreeDevice = .text:0x80035860; // type:function size:0xA4
cpuMakeDevice = .text:0x80035904; // type:function size:0x110
cpuException = .text:0x80035A14; // type:function size:0x2C0
cpuTestInterrupt = .text:0x80035CD4; // type:function size:0xDC
cpuFindCachedAddress = .text:0x80035DB0; // type:function size:0x1DC
cpuFreeCachedAddress = .text:0x80035F8C; // type:function size:0x94
cpuHackHandler = .text:0x80036020; // type:function size:0x218
cpuExecute = .text:0x80036238; // type:function size:0xC6C
cpuMakeLink = .text:0x80036EA4; // type:function size:0x2C0
cpuExecuteLoadStoreF = .text:0x80037164; // type:function size:0xB5C
cpuExecuteLoadStore = .text:0x80037CC0; // type:function size:0xE60
cpuExecuteCall = .text:0x80038B20; // type:function size:0x260
cpuExecuteJump = .text:0x80038D80; // type:function size:0xD0
cpuExecuteIdle = .text:0x80038E50; // type:function size:0x10C
cpuExecuteOpcode = .text:0x80038F5C; // type:function size:0x4974
cpuExecuteUpdate = .text:0x8003D8D0; // type:function size:0x2FC
cpuRetraceCallback = .text:0x8003DBCC; // type:function size:0x10
cpuNextInstruction = .text:0x8003DBDC; // type:function size:0x2C4
cpuFindAddress = .text:0x8003DEA0; // type:function size:0x49C
cpuMakeFunction = .text:0x8003E33C; // type:function size:0x490
cpuGetPPC = .text:0x8003E7CC; // type:function size:0x29434
cpuCheckDelaySlot = .text:0x80067C00; // type:function size:0x130
cpuCompile_LWR = .text:0x80067D30; // type:function size:0x18C
cpuCompile_LWL = .text:0x80067EBC; // type:function size:0x190
cpuCompile_SDC = .text:0x8006804C; // type:function size:0x188
cpuCompile_LDC = .text:0x800681D4; // type:function size:0x188
cpuCompile_SW = .text:0x8006835C; // type:function size:0x15C
cpuCompile_SH = .text:0x800684B8; // type:function size:0x15C
cpuCompile_SB = .text:0x80068614; // type:function size:0x15C
cpuCompile_LHU = .text:0x80068770; // type:function size:0x158
cpuCompile_LBU = .text:0x800688C8; // type:function size:0x158
cpuCompile_LW = .text:0x80068A20; // type:function size:0x158
cpuCompile_LH = .text:0x80068B78; // type:function size:0x16C
cpuCompile_LB = .text:0x80068CE4; // type:function size:0x16C
cpuCompile_FLOOR_W = .text:0x80068E50; // type:function size:0x1BC
cpuCompile_CEIL_W = .text:0x8006900C; // type:function size:0x1BC
cpuCompile_L_CVT_SD = .text:0x800691C8; // type:function size:0x580
cpuCompile_W_CVT_SD = .text:0x80069748; // type:function size:0x1B0
cpuCompile_D_SQRT = .text:0x800698F8; // type:function size:0x434
cpuCompile_S_SQRT = .text:0x80069D2C; // type:function size:0x340
cpuCompile_DDIVU = .text:0x8006A06C; // type:function size:0x41C
cpuCompile_DDIV = .text:0x8006A488; // type:function size:0x5BC
cpuCompile_DMULTU = .text:0x8006AA44; // type:function size:0x314
cpuCompile_DMULT = .text:0x8006AD58; // type:function size:0x504
cpuCompile_DSRAV = .text:0x8006B25C; // type:function size:0x204
cpuCompile_DSRLV = .text:0x8006B460; // type:function size:0x1E8
cpuCompile_DSLLV = .text:0x8006B648; // type:function size:0x1E8
pifEvent = .text:0x8006B830; // type:function size:0x228
pifGetData = .text:0x8006BA58; // type:function size:0x6C
pifSetData = .text:0x8006BAC4; // type:function size:0x60
pifProcessOutputData = .text:0x8006BB24; // type:function size:0x19C
pifProcessInputData = .text:0x8006BCC0; // type:function size:0x190
pifExecuteCommand = .text:0x8006BE50; // type:function size:0x2A4
pifGet64 = .text:0x8006C0F4; // type:function size:0x54
pifGet32 = .text:0x8006C148; // type:function size:0x3C
pifGet16 = .text:0x8006C184; // type:function size:0x3C
pifGet8 = .text:0x8006C1C0; // type:function size:0x34
pifPut64 = .text:0x8006C1F4; // type:function size:0x34
pifPut32 = .text:0x8006C228; // type:function size:0x28
pifPut16 = .text:0x8006C250; // type:function size:0x28
pifPut8 = .text:0x8006C278; // type:function size:0x24
pifGetEEPROMSize = .text:0x8006C29C; // type:function size:0x44
pifSetEEPROMType = .text:0x8006C2E0; // type:function size:0x64
pifGetEControllerType = .text:0x8006C344; // type:function size:0x18
pifSetControllerType = .text:0x8006C35C; // type:function size:0x110
pifContDataCrc = .text:0x8006C46C; // type:function size:0x178
pifWriteRumble = .text:0x8006C5E4; // type:function size:0x58
pifReadRumble = .text:0x8006C63C; // type:function size:0x124
